"X";"Y";"fid";"id";"sequence";"trajectory_id";"tracker";"t";"alt";"title";"storage_path";"size";"format";"camera_model"
26.569410972222222;39.08484908333334;1;1;1;1;1;"2021-12-08 13:27:35";78.919;"DJI_0047.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0047.JPG";8.5;"JPG";"DJI_FC6520"
26.56941258333333;39.084845;2;2;2;1;1;"2021-12-08 13:27:43";84.119;"DJI_0048.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0048.JPG";9.42;"JPG";"DJI_FC6520"
26.569410972222222;39.08484880555556;3;3;3;1;1;"2021-12-08 13:27:52";94.419;"DJI_0049.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0049.JPG";8.22;"JPG";"DJI_FC6520"
26.569409722222222;39.0848505;4;4;4;1;1;"2021-12-08 13:27:56";95.919;"DJI_0050.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0050.JPG";8.93;"JPG";"DJI_FC6520"
26.569462527777777;39.084919222222226;5;5;5;1;1;"2021-12-08 13:28:06";95.919;"DJI_0051.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0051.JPG";8.67;"JPG";"DJI_FC6520"
26.56947263888889;39.084945000000005;6;6;6;1;1;"2021-12-08 13:28:08";95.919;"DJI_0052.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0052.JPG";8.67;"JPG";"DJI_FC6520"
26.56943825;39.08504627777778;7;7;7;1;1;"2021-12-08 13:28:20";95.719;"DJI_0053.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0053.JPG";9.14;"JPG";"DJI_FC6520"
26.56941297222222;39.085103583333336;8;8;8;1;1;"2021-12-08 13:28:26";96.019;"DJI_0054.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0054.JPG";9.3;"JPG";"DJI_FC6520"
26.56937936111111;39.08515811111111;9;9;9;1;1;"2021-12-08 13:28:30";95.719;"DJI_0055.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0055.JPG";9.19;"JPG";"DJI_FC6520"
26.56925136111111;39.085206500000005;10;10;10;1;1;"2021-12-08 13:28:39";95.919;"DJI_0057.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0057.JPG";9.25;"JPG";"DJI_FC6520"
26.569186805555557;39.08517975;11;11;11;1;1;"2021-12-08 13:28:42";96.119;"DJI_0058.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0058.JPG";8.95;"JPG";"DJI_FC6520"
26.569114666666668;39.08512325;12;12;12;1;1;"2021-12-08 13:28:47";97.319;"DJI_0059.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0059.JPG";8.72;"JPG";"DJI_FC6520"
26.56906288888889;39.08506911111111;13;13;13;1;1;"2021-12-08 13:28:52";101.019;"DJI_0060.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0060.JPG";8.71;"JPG";"DJI_FC6520"
26.568960722222222;39.08491466666667;14;14;14;1;1;"2021-12-08 13:29:01";105.019;"DJI_0061.JPG";"C:\Users\andre\Andreas\Ευφυή Συστήματα Πληροφορικής\movingpandas\tutorials\photosets\inspire_2\DJI_0061.JPG";8.53;"JPG";"DJI_FC6520"
